"Participant","trial_type","trial","total_fixation"
"MB12_S01","ADS","ADS1",0.9
"MB12_S01","ADS","ADS2",3.91
"MB12_S01","ADS","ADS3",1.43
"MB12_S01","ADS","ADS4",1.45
"MB12_S01","ADS","ADS5",7.01
"MB12_S01","ADS","ADS6",0
"MB12_S01","ADS","ADS7",0
"MB12_S01","ADS","ADS8",0
"MB12_S01","IDS","IDS1",9.5
"MB12_S01","IDS","IDS2",1.3
"MB12_S01","IDS","IDS3",5.83
"MB12_S01","IDS","IDS4",0.6
"MB12_S01","IDS","IDS5",0
"MB12_S01","IDS","IDS6",0
"MB12_S01","IDS","IDS7",0
"MB12_S01","IDS","IDS8",0.57
"MB12_S01","training","train1",5.67
"MB12_S01","training","train2",1.02
"MB12_S02","ADS","ADS1",4.1
"MB12_S02","ADS","ADS2",0
"MB12_S02","ADS","ADS3",5.88
"MB12_S02","ADS","ADS4",5.46
"MB12_S02","ADS","ADS5",2.75
"MB12_S02","ADS","ADS6",1.07
"MB12_S02","ADS","ADS7",3.17
"MB12_S02","ADS","ADS8",2.3
"MB12_S02","IDS","IDS1",7.06
"MB12_S02","IDS","IDS2",14.38
"MB12_S02","IDS","IDS3",10.91
"MB12_S02","IDS","IDS4",1
"MB12_S02","IDS","IDS5",11.66
"MB12_S02","IDS","IDS6",1.02
"MB12_S02","IDS","IDS7",10.43
"MB12_S02","IDS","IDS8",1.82
"MB12_S02","training","train1",5.03
"MB12_S02","training","train2",2.75
"MB12_S03","ADS","ADS1",1.83
"MB12_S03","ADS","ADS2",0
"MB12_S03","ADS","ADS3",0
"MB12_S03","ADS","ADS4",0
"MB12_S03","ADS","ADS5",0
"MB12_S03","ADS","ADS6",0
"MB12_S03","ADS","ADS7",0
"MB12_S03","ADS","ADS8",0
"MB12_S03","IDS","IDS1",0
"MB12_S03","IDS","IDS2",0
"MB12_S03","IDS","IDS3",0
"MB12_S03","IDS","IDS4",0
"MB12_S03","IDS","IDS5",0
"MB12_S03","IDS","IDS6",0
"MB12_S03","IDS","IDS7",0
"MB12_S03","IDS","IDS8",0
"MB12_S03","training","train1",2.19
"MB12_S03","training","train2",0
"MB12_S04","ADS","ADS1",1.95
"MB12_S04","ADS","ADS2",1.46
"MB12_S04","ADS","ADS3",1
"MB12_S04","ADS","ADS4",2.4
"MB12_S04","ADS","ADS5",2.81
"MB12_S04","ADS","ADS6",0
"MB12_S04","ADS","ADS7",3.84
"MB12_S04","ADS","ADS8",7.73
"MB12_S04","IDS","IDS1",3.63
"MB12_S04","IDS","IDS2",1.4
"MB12_S04","IDS","IDS3",4
"MB12_S04","IDS","IDS4",6.62
"MB12_S04","IDS","IDS5",1.73
"MB12_S04","IDS","IDS6",0
"MB12_S04","IDS","IDS7",1.18
"MB12_S04","IDS","IDS8",1.24
"MB12_S04","training","train1",6.65
"MB12_S04","training","train2",2.81
"MB12_S05","ADS","ADS1",7.66
"MB12_S05","ADS","ADS2",11.87
"MB12_S05","ADS","ADS3",7.38
"MB12_S05","ADS","ADS4",0
"MB12_S05","ADS","ADS5",16.78
"MB12_S05","ADS","ADS6",0
"MB12_S05","ADS","ADS7",5.05
"MB12_S05","ADS","ADS8",3.35
"MB12_S05","IDS","IDS1",7.71
"MB12_S05","IDS","IDS2",6.28
"MB12_S05","IDS","IDS3",8.2
"MB12_S05","IDS","IDS4",8.96
"MB12_S05","IDS","IDS5",12.18
"MB12_S05","IDS","IDS6",0
"MB12_S05","IDS","IDS7",11.73
"MB12_S05","IDS","IDS8",3.43
"MB12_S05","training","train1",17.91
"MB12_S05","training","train2",8.63
"MB12_S06","ADS","ADS1",2.93
"MB12_S06","ADS","ADS2",4.96
"MB12_S06","ADS","ADS3",3.4
"MB12_S06","ADS","ADS4",4.21
"MB12_S06","ADS","ADS5",3.47
"MB12_S06","ADS","ADS6",0.73
"MB12_S06","ADS","ADS7",0
"MB12_S06","ADS","ADS8",0
"MB12_S06","IDS","IDS1",6.67
"MB12_S06","IDS","IDS2",2.53
"MB12_S06","IDS","IDS3",0
"MB12_S06","IDS","IDS4",0
"MB12_S06","IDS","IDS5",3.51
"MB12_S06","IDS","IDS6",3.65
"MB12_S06","IDS","IDS7",0
"MB12_S06","IDS","IDS8",0
"MB12_S06","training","train1",11.84
"MB12_S06","training","train2",17.01
"MB12_S07","ADS","ADS1",11.74
"MB12_S07","ADS","ADS2",2.58
"MB12_S07","ADS","ADS3",3.22
"MB12_S07","ADS","ADS4",3.04
"MB12_S07","ADS","ADS5",3.7
"MB12_S07","ADS","ADS6",1.08
"MB12_S07","ADS","ADS7",0
"MB12_S07","ADS","ADS8",1.32
"MB12_S07","IDS","IDS1",6.7
"MB12_S07","IDS","IDS2",4.71
"MB12_S07","IDS","IDS3",5.92
"MB12_S07","IDS","IDS4",5.26
"MB12_S07","IDS","IDS5",1.87
"MB12_S07","IDS","IDS6",1.93
"MB12_S07","IDS","IDS7",0.33
"MB12_S07","IDS","IDS8",0.24
"MB12_S07","training","train1",9.82
"MB12_S07","training","train2",8.46
"MB12_S08","ADS","ADS1",0.53
"MB12_S08","ADS","ADS2",0.32
"MB12_S08","ADS","ADS3",0
"MB12_S08","ADS","ADS4",0.28
"MB12_S08","ADS","ADS5",2.26
"MB12_S08","ADS","ADS6",0
